"Time","value"
2024-10-21 23:56:12,2.99
2024-10-21 23:56:12,4.11
2024-10-21 23:56:12,4.00
2024-10-21 23:56:12,3.92
2024-10-21 23:56:12,5.08
2024-10-21 23:56:12,7.57
2024-10-21 23:56:12,3.92
2024-10-21 23:56:12,3.99
2024-10-21 23:56:12,4.78
2024-10-21 23:56:12,2.80
2024-10-21 23:56:13,99.2
2024-10-21 23:56:13,116
2024-10-21 23:56:13,3.43
2024-10-21 23:56:13,5.60
2024-10-21 23:56:13,96.7
2024-10-21 23:56:13,128
2024-10-21 23:56:13,41.4
2024-10-21 23:56:13,6.19
2024-10-21 23:56:13,4.92
2024-10-21 23:56:13,119
2024-10-21 23:56:13,69.4
2024-10-21 23:56:13,18.5
2024-10-21 23:56:13,52.8
2024-10-21 23:56:13,3.83
2024-10-21 23:56:13,9.48
2024-10-21 23:56:13,10.7
2024-10-21 23:56:13,87.4
2024-10-21 23:56:13,152
2024-10-21 23:56:14,131
2024-10-21 23:56:14,20.0
2024-10-21 23:56:14,3.93
2024-10-21 23:56:14,3.38
2024-10-21 23:56:14,90.5
2024-10-21 23:56:14,5.63
2024-10-21 23:56:14,148
2024-10-21 23:56:14,33.4
2024-10-21 23:56:14,11.7
2024-10-21 23:56:14,9.09
2024-10-21 23:56:14,9.01
2024-10-21 23:56:14,3.11
2024-10-21 23:56:14,3.21
2024-10-21 23:56:14,3.76
2024-10-21 23:56:14,17.0
2024-10-21 23:56:14,3.04
2024-10-21 23:56:14,5.73
2024-10-21 23:56:14,20.8
2024-10-21 23:56:14,2.72
2024-10-21 23:56:15,2.56
2024-10-21 23:56:15,2.00
2024-10-21 23:56:15,2.76
2024-10-21 23:56:15,2.87
2024-10-21 23:56:15,4.23
2024-10-21 23:56:15,2.78
2024-10-21 23:56:15,3.35
2024-10-21 23:56:15,8.59
2024-10-21 23:56:15,6.68
2024-10-21 23:56:15,9.10
2024-10-21 23:56:15,3.80
2024-10-21 23:56:15,3.56
2024-10-21 23:56:15,2.74
2024-10-21 23:56:15,140
2024-10-21 23:56:15,170
2024-10-21 23:56:15,84.8
2024-10-21 23:56:15,4.55
2024-10-21 23:56:15,147
2024-10-21 23:56:15,4.00
2024-10-21 23:56:15,130
2024-10-21 23:56:16,5.00
2024-10-21 23:56:16,5.14
2024-10-21 23:56:16,89.1
2024-10-21 23:56:16,11.2
2024-10-21 23:56:16,3.00
2024-10-21 23:56:16,15.4
2024-10-21 23:56:16,3.00
2024-10-21 23:56:16,14.5
2024-10-21 23:56:16,90.6
2024-10-21 23:56:16,57.1
2024-10-21 23:56:16,108
2024-10-21 23:56:16,114
2024-10-21 23:56:16,13.6
2024-10-21 23:56:16,2.68
2024-10-21 23:56:16,3.92
2024-10-21 23:56:16,83.6
2024-10-21 23:56:16,3.80
2024-10-21 23:56:17,135
2024-10-21 23:56:17,10.4
2024-10-21 23:56:17,2.68
2024-10-21 23:56:17,17.1
2024-10-21 23:56:17,23.5
2024-10-21 23:56:17,3.96
2024-10-21 23:56:17,4.29
2024-10-21 23:56:17,3.10
2024-10-21 23:56:17,8.74
2024-10-21 23:56:17,2.77
2024-10-21 23:56:17,10.3
2024-10-21 23:56:17,2.53
2024-10-21 23:56:17,4.20
2024-10-21 23:56:17,5.00
2024-10-21 23:56:17,2.69
2024-10-21 23:56:17,3.76
2024-10-21 23:56:17,3.47
2024-10-21 23:56:17,5.13
2024-10-21 23:56:17,3.03
2024-10-21 23:56:17,4.00
2024-10-21 23:56:18,6.95
2024-10-21 23:56:18,3.58
2024-10-21 23:56:18,3.14
2024-10-21 23:56:18,5.01
2024-10-21 23:56:18,3.98
2024-10-21 23:56:18,3.53
2024-10-21 23:56:18,90.5
2024-10-21 23:56:18,3.05
2024-10-21 23:56:18,120
2024-10-21 23:56:18,86.7
2024-10-21 23:56:18,23.5
2024-10-21 23:56:18,4.77
2024-10-21 23:56:18,179
2024-10-21 23:56:18,97.8
2024-10-21 23:56:18,16.2
2024-10-21 23:56:18,134
2024-10-21 23:56:18,11.7
2024-10-21 23:56:18,4.21
2024-10-21 23:56:18,8.72
2024-10-21 23:56:19,4.07
2024-10-21 23:56:19,17.6
2024-10-21 23:56:19,155
2024-10-21 23:56:19,26.7
2024-10-21 23:56:19,155
2024-10-21 23:56:19,192
2024-10-21 23:56:19,105
2024-10-21 23:56:19,28.6
2024-10-21 23:56:19,132
2024-10-21 23:56:19,171
2024-10-21 23:56:19,29.6
2024-10-21 23:56:19,139
2024-10-21 23:56:19,15.0
2024-10-21 23:56:19,2.91
2024-10-21 23:56:19,19.2
2024-10-21 23:56:19,10.2
2024-10-21 23:56:19,2.69
2024-10-21 23:56:19,3.57
2024-10-21 23:56:20,3.55
2024-10-21 23:56:20,9.81
2024-10-21 23:56:20,21.7
2024-10-21 23:56:20,20.2
2024-10-21 23:56:20,9.04
2024-10-21 23:56:20,3.91
2024-10-21 23:56:20,21.9
2024-10-21 23:56:20,22.9
2024-10-21 23:56:20,28.4
2024-10-21 23:56:20,58.1
2024-10-21 23:56:20,87.5
2024-10-21 23:56:20,48.0
2024-10-21 23:56:20,41.6
2024-10-21 23:56:20,12.5
2024-10-21 23:56:20,22.9
2024-10-21 23:56:20,6.29
2024-10-21 23:56:21,29.3
2024-10-21 23:56:21,57.7
2024-10-21 23:56:21,54.3
2024-10-21 23:56:21,249
2024-10-21 23:56:21,28.5
2024-10-21 23:56:21,30.7
2024-10-21 23:56:21,143
2024-10-21 23:56:21,234
2024-10-21 23:56:21,395
2024-10-21 23:56:21,7.75
2024-10-21 23:56:21,11.9
2024-10-21 23:56:21,94.7
2024-10-21 23:56:21,37.1
2024-10-21 23:56:21,20.5
2024-10-21 23:56:21,10.6
2024-10-21 23:56:21,163
2024-10-21 23:56:22,71.1
2024-10-21 23:56:22,36.3
2024-10-21 23:56:22,14.3
2024-10-21 23:56:22,105
2024-10-21 23:56:22,156
2024-10-21 23:56:22,29.7
2024-10-21 23:56:22,5.43
2024-10-21 23:56:22,193
2024-10-21 23:56:22,178
2024-10-21 23:56:22,10.6
2024-10-21 23:56:22,11.2
2024-10-21 23:56:22,46.0
2024-10-21 23:56:22,1.97
2024-10-21 23:56:22,18.0
2024-10-21 23:56:22,19.4
2024-10-21 23:56:22,3.54
2024-10-21 23:56:22,3.02
2024-10-21 23:56:22,11.9
2024-10-21 23:56:23,3.00
2024-10-21 23:56:23,9.07
2024-10-21 23:56:23,21.1
2024-10-21 23:56:23,8.51
2024-10-21 23:56:23,13.3
2024-10-21 23:56:23,8.17
2024-10-21 23:56:23,6.01
2024-10-21 23:56:23,3.90
2024-10-21 23:56:23,3.42
2024-10-21 23:56:23,4.03
2024-10-21 23:56:23,2.58
2024-10-21 23:56:23,4.00
2024-10-21 23:56:23,4.06
2024-10-21 23:56:24,178
2024-10-21 23:56:24,163
2024-10-21 23:56:24,281
2024-10-21 23:56:24,326
2024-10-21 23:56:24,34.7
2024-10-21 23:56:24,23.8
2024-10-21 23:56:24,31.8
2024-10-21 23:56:24,29.1
2024-10-21 23:56:25,12.3
2024-10-21 23:56:25,8.68
2024-10-21 23:56:25,10.1
2024-10-21 23:56:25,5.04

